Local authority name,Local_authority_code,Total_spend,"Housing strategy, advice and enabling_Total Expenditure  (C3 = C1 + C2)",Total Homelessness_Total Expenditure  (C3 = C1 + C2)88,Housing benefits administration_Total Expenditure  (C3 = C1 + C2)116,TOTAL HOUSING SERVICES (GFRA only)_Total Expenditure  (C3 = C1 + C2)144,"Housing strategy, advice and enabling_Net Current Expenditure  (C7 = C3 - C6)",Total Homelessness_Net Current Expenditure  (C7 = C3 - C6)92,Total_population,IMD - Average score,IMD - Rank of average score,Under 25,25 to 34,35 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 plus,Cluster
Hartlepool,E06000001,5487,969.0,123.0,582.0,3431.0,670.0,123.0,92600,35.037,10.0,79.0,389,531,300,384,443,476,703,2191,3
Middlesbrough,E06000002,9622,197.0,2090.0,1719.0,5286.0,169.0,1399.0,143700,40.46,5.0,181.0,1043,1367,751,872,897,893,1026,2583,3
Redcar and Cleveland,E06000003,8345,118.0,353.0,1699.0,2524.0,67.0,215.0,136600,29.792,40.0,150.0,717,1018,586,673,738,754,958,2751,3
Stockton-on-Tees,E06000004,9139,1579.0,1451.0,1563.0,7259.0,179.0,1226.0,197000,25.79,73.0,144.0,924,1241,617,742,773,788,1017,2901,3
Darlington,E06000005,5203,223.0,973.0,504.0,2903.0,73.0,559.0,108200,25.657,77.0,115.0,457,687,345,405,427,408,565,1791,1
Halton,E06000006,6173,816.0,301.0,1206.0,3055.0,133.0,299.0,128600,32.325,23.0,58.0,395,680,389,488,517,560,763,2322,3
Warrington,E06000007,6438,1105.0,1373.0,1145.0,6257.0,56.0,472.0,211200,18.942,148.0,95.0,431,821,477,499,551,514,712,2333,1
Blackburn with Darwen,E06000008,6524,335.0,1644.0,1192.0,4981.0,298.0,1059.0,154900,36.013,9.0,163.0,486,906,558,617,622,617,669,1889,3
Blackpool,E06000009,10585,445.0,2062.0,1785.0,5921.0,135.0,1579.0,141000,45.039,1.0,211.0,990,1394,824,1030,1160,978,1145,2853,3
"Kingston upon Hull, City of",E06000010,20112,581.0,3403.0,8205.0,19530.0,581.0,3325.0,266500,40.564,4.0,544.0,2113,2687,1488,1640,1696,1662,2134,6145,2
East Riding of Yorkshire,E06000011,10382,576.0,990.0,1583.0,4709.0,425.0,969.0,343100,15.605,202.0,115.0,662,944,621,707,724,724,1217,4679,3
North East Lincolnshire,E06000012,7267,2774.0,828.0,997.0,8486.0,2393.0,598.0,157200,31.335,29.0,238.0,681,942,457,572,538,557,799,2476,3
York,E06000014,5282,316.0,3027.0,1030.0,8453.0,-1.0,2079.0,201700,11.727,267.0,120.0,429,661,319,462,417,360,504,2012,1
Derby,E06000015,12150,733.0,3521.0,5049.0,12444.0,438.0,2644.0,261100,26.323,67.0,320.0,1314,1980,1002,1014,1096,902,1161,3363,3
Leicester,E06000016,17550,575.0,7312.0,3772.0,15433.0,368.0,6190.0,366000,30.877,32.0,383.0,1583,2890,1667,1670,1477,1393,1690,4802,3
Rutland,E06000017,783,8.0,406.0,65.0,494.0,7.0,281.0,41400,8.381,303.0,7.0,38,59,33,35,50,39,85,430,1
Nottingham,E06000018,21366,130.0,9340.0,8082.0,19065.0,130.0,8924.0,319600,34.891,11.0,551.0,2723,3475,1775,1922,2125,1770,1886,5137,2
"Herefordshire, County of",E06000019,6554,555.0,3768.0,31.0,6813.0,488.0,2967.0,187600,18.89,152.0,87.0,521,741,437,494,502,476,711,2580,1
Telford and Wrekin,E06000020,9438,551.0,1957.0,1001.0,5419.0,489.0,970.0,185800,24.988,86.0,277.0,1072,1351,698,707,738,670,956,2968,3
Stoke-on-Trent,E06000021,13703,340.0,5491.0,1381.0,19980.0,-1812.0,3756.0,258000,34.504,14.0,341.0,1278,1866,1130,1140,1201,1127,1453,4169,3
Bath and North East Somerset,E06000022,5174,452.0,2411.0,2136.0,7511.0,252.0,1932.0,192400,11.745,265.0,112.0,364,573,384,417,413,330,512,2069,1
"Bristol, City of",E06000023,23759,4032.0,12602.0,3765.0,36838.0,3764.0,9928.0,471100,26.363,65.0,659.0,2823,4177,2223,2212,2276,1780,1993,5616,2
North Somerset,E06000024,7403,611.0,1782.0,2091.0,7001.0,241.0,1186.0,217400,15.825,196.0,163.0,565,993,511,644,642,505,768,2607,1
South Gloucestershire,E06000025,7317,1263.0,2640.0,1116.0,7590.0,978.0,959.0,290700,11.66,269.0,196.0,916,1153,590,583,498,422,562,2384,1
Plymouth,E06000026,13246,2491.0,7671.0,520.0,12119.0,1707.0,4591.0,264700,26.619,64.0,253.0,1183,1892,1119,1123,1189,1028,1355,4118,3
Torbay,E06000027,8117,325.0,3038.0,1248.0,5329.0,325.0,2097.0,139400,28.104,48.0,155.0,744,1116,639,736,748,636,851,2481,3
Swindon,E06000030,7066,30.0,4881.0,637.0,8263.0,30.0,2555.0,233700,18.622,157.0,215.0,601,900,506,510,544,471,726,2591,1
Peterborough,E06000031,8506,1395.0,6645.0,894.0,12132.0,1262.0,4768.0,216300,27.821,51.0,214.0,841,1362,703,704,675,563,851,2598,3
Luton,E06000032,10055,1632.0,18707.0,3035.0,26487.0,441.0,7606.0,224800,25.908,70.0,295.0,1218,2147,1128,1040,872,642,760,1948,3
Southend-on-Sea,E06000033,8435,1347.0,2308.0,1950.0,8610.0,993.0,1912.0,180600,22.375,110.0,245.0,729,1236,689,730,716,660,881,2544,3
Medway,E06000035,11078,1262.0,8233.0,3028.0,13590.0,1109.0,6100.0,279800,23.936,93.0,294.0,1266,1765,890,906,915,847,1122,3075,3
Bracknell Forest,E06000036,3486,90.0,3044.0,1357.0,6384.0,93.0,1603.0,125200,10.241,286.0,112.0,325,522,227,252,232,184,339,1291,1
West Berkshire,E06000037,4194,497.0,3070.0,500.0,5374.0,458.0,2696.0,161900,9.952,289.0,64.0,347,504,270,264,276,238,434,1785,1
Reading,E06000038,7011,13584.0,13493.0,1585.0,30838.0,1407.0,4250.0,173200,19.619,141.0,114.0,704,1236,589,566,485,408,656,2248,3
Slough,E06000039,6435,952.0,8166.0,2.0,9196.0,952.0,2083.0,158300,22.965,103.0,115.0,617,1404,739,599,475,368,555,1568,1
Windsor and Maidenhead,E06000040,3641,960.0,5765.0,1316.0,9820.0,710.0,3910.0,153900,8.376,304.0,45.0,293,521,260,262,251,223,353,1432,1
Milton Keynes,E06000042,12091,13.0,20975.0,3364.0,25807.0,13.0,13391.0,288200,17.98,165.0,425.0,1487,2142,1110,977,825,751,977,3400,3
Brighton and Hove,E06000043,16372,972.0,44898.0,2979.0,53434.0,689.0,30509.0,276300,20.761,131.0,442.0,1586,2480,1500,1757,1636,1292,1456,4225,2
Portsmouth,E06000044,13302,875.0,8336.0,3031.0,14817.0,675.0,5990.0,206800,26.899,59.0,280.0,1337,2084,1080,1135,1206,958,1287,3927,3
Isle of Wight,E06000046,6703,284.0,4502.0,770.0,7122.0,191.0,3375.0,140900,23.294,98.0,166.0,628,857,489,588,566,457,657,2287,1
Cheshire East,E06000049,10430,618.0,2553.0,3364.0,11058.0,610.0,2376.0,400500,14.475,216.0,132.0,840,1223,733,825,879,733,1081,3988,3
Cheshire West and Chester,E06000050,11880,769.0,9886.0,1811.0,14247.0,766.0,8274.0,357700,18.083,161.0,188.0,870,1359,841,932,978,933,1292,4486,3
Shropshire,E06000051,10188,874.0,6192.0,4.0,9296.0,411.0,3578.0,324700,17.153,174.0,159.0,709,1047,601,715,721,719,1119,4393,3
Cornwall,E06000052,25103,1637.0,25695.0,9291.0,40752.0,514.0,8282.0,572000,23.072,101.0,518.0,2061,3256,1823,2040,2100,1753,2671,8882,2
Wiltshire,E06000054,13482,9167.0,1115.0,2421.0,14065.0,8720.0,347.0,513400,13.447,233.0,211.0,982,1579,862,999,932,795,1364,5750,3
Bedford,E06000055,5917,241.0,8958.0,1554.0,12671.0,235.0,6421.0,185800,18.932,150.0,189.0,576,966,487,480,474,395,567,1782,1
Central Bedfordshire,E06000056,7904,1895.0,3248.0,2870.0,8202.0,1895.0,3138.0,295500,12.152,254.0,166.0,779,1178,520,604,572,520,728,2832,1
Northumberland,E06000057,14343,875.0,1600.0,1413.0,4313.0,845.0,1275.0,321600,22.079,116.0,234.0,1144,1630,947,1034,1122,1145,1596,5493,3
"Bournemouth, Christchurch and Poole",E06000058,16752,822.0,14639.0,-33.0,21231.0,548.0,8088.0,400100,18.173,160.0,304.0,1363,2444,1424,1442,1361,1096,1615,5698,3
Dorset,E06000059,13032,3832.0,7277.0,1086.0,82591.0,3611.0,3956.0,381300,15.735,199.0,197.0,972,1488,876,969,957,843,1298,5429,3
Cambridge,E07000008,4955,1013.0,3573.0,1646.0,6731.0,287.0,2714.0,144700,14.855,210.0,228.0,532,797,399,425,422,370,414,1361,1
East Cambridgeshire,E07000009,2480,1206.0,1232.0,13224.0,16079.0,531.0,760.0,88100,11.507,272.0,41.0,155,296,150,159,180,160,234,1100,1
Fenland,E07000010,4007,182.0,1703.0,843.0,3273.0,181.0,1207.0,102700,25.426,80.0,95.0,371,522,287,300,299,287,422,1428,1
Huntingdonshire,E07000011,4828,155.0,1384.0,984.0,2744.0,150.0,559.0,181800,12.55,248.0,150.0,493,635,322,367,338,327,431,1767,1
Allerdale,E07000026,3592,136.0,782.0,892.0,2073.0,131.0,690.0,96400,22.938,104.0,20.0,185,355,202,233,271,299,436,1592,1
Barrow-in-Furness,E07000027,3124,21.0,358.0,816.0,1400.0,21.0,270.0,67400,31.117,31.0,96.0,343,404,278,302,306,283,316,794,1
Carlisle,E07000028,4203,74.0,2330.0,1581.0,4693.0,74.0,1731.0,110300,21.997,117.0,65.0,351,541,288,371,374,375,420,1412,1
Copeland,E07000029,2792,383.0,846.0,1031.0,2436.0,153.0,601.0,67200,25.012,85.0,27.0,174,289,151,202,254,238,363,1087,1
South Lakeland,E07000031,2578,1326.0,1051.0,946.0,3404.0,1265.0,675.0,104700,12.501,250.0,41.0,164,254,170,199,216,171,244,1120,1
Amber Valley,E07000032,4644,63.0,654.0,514.0,1742.0,-17.0,300.0,126500,17.97,166.0,87.0,409,572,338,410,360,315,498,1651,1
Bolsover,E07000033,3443,89.0,527.0,596.0,1967.0,89.0,311.0,80500,25.047,84.0,30.0,252,327,205,287,294,295,404,1347,1
Derbyshire Dales,E07000035,2022,1128.0,700.0,299.0,2183.0,577.0,129.0,71700,11.895,263.0,17.0,142,217,140,145,156,125,204,881,1
Erewash,E07000036,3984,172.0,703.0,574.0,1745.0,172.0,485.0,113000,18.818,153.0,91.0,340,472,309,310,337,259,422,1444,1
High Peak,E07000037,3351,112.0,408.0,607.0,1926.0,112.0,307.0,91100,15.642,201.0,65.0,312,404,226,270,324,283,344,1119,1
North East Derbyshire,E07000038,4079,119.0,862.0,616.0,1892.0,61.0,672.0,102300,17.399,170.0,36.0,242,393,238,313,324,347,479,1704,1
East Devon,E07000040,4600,29.0,1735.0,1222.0,2988.0,29.0,1116.0,152100,12.764,244.0,43.0,374,551,332,351,352,315,435,1846,1
Exeter,E07000041,5550,603.0,6093.0,1688.0,9113.0,-339.0,3539.0,129300,16.215,189.0,244.0,671,815,446,459,485,400,491,1536,1
Mid Devon,E07000042,2610,90.0,1128.0,558.0,2103.0,9.0,439.0,83200,16.928,176.0,59.0,199,269,149,198,205,199,259,1078,1
North Devon,E07000043,3831,-130.0,2238.0,452.0,2880.0,-130.0,1135.0,99400,20.559,132.0,86.0,310,424,274,287,308,290,422,1435,1
South Hams,E07000044,3004,419.0,787.0,898.0,2420.0,226.0,206.0,89200,13.724,229.0,38.0,153,305,170,221,250,217,349,1302,1
Teignbridge,E07000045,4800,418.0,2163.0,622.0,3706.0,321.0,985.0,135200,15.893,194.0,60.0,410,562,312,316,350,342,510,1935,1
Torridge,E07000046,2487,208.0,1276.0,413.0,1990.0,208.0,555.0,68500,23.269,99.0,42.0,177,254,184,204,169,192,252,1017,1
West Devon,E07000047,1798,260.0,648.0,685.0,1899.0,139.0,136.0,57500,18.052,162.0,10.0,118,208,135,145,149,133,194,710,1
Eastbourne,E07000061,5424,450.0,4538.0,162.0,5492.0,14.0,866.0,101600,22.11,114.0,136.0,488,768,416,416,441,417,558,1783,1
Hastings,E07000062,5693,73.0,9641.0,1146.0,14008.0,73.0,6790.0,91000,34.281,17.0,149.0,482,744,442,485,484,449,656,1807,3
Rother,E07000064,3255,97.0,4113.0,827.0,5383.0,97.0,2689.0,93400,19.768,139.0,41.0,205,289,204,246,252,206,365,1440,1
Wealden,E07000065,3758,360.0,1513.0,1283.0,3989.0,285.0,1206.0,160700,12.311,252.0,41.0,303,473,258,267,263,220,380,1551,1
Basildon,E07000066,7418,2711.0,2011.0,2049.0,7855.0,1599.0,902.0,187700,23.243,100.0,233.0,745,994,493,521,543,541,716,2629,3
Braintree,E07000067,4871,825.0,782.0,692.0,2406.0,820.0,605.0,155700,14.723,211.0,101.0,394,589,320,346,314,284,533,1988,1
Brentwood,E07000068,1550,338.0,785.0,284.0,1725.0,338.0,393.0,77100,10.007,288.0,12.0,91,172,100,108,120,115,165,670,1
Castle Point,E07000069,2596,137.0,2306.0,723.0,3166.0,63.0,1089.0,89700,16.842,178.0,50.0,277,377,198,177,188,162,241,928,1
Chelmsford,E07000070,5600,1392.0,5764.0,1210.0,11662.0,793.0,1602.0,181800,12.221,253.0,170.0,662,865,467,464,428,307,487,1756,1
Epping Forest,E07000072,4200,647.0,1473.0,1999.0,4714.0,367.0,1298.0,134900,15.068,205.0,76.0,316,564,259,329,329,304,393,1631,1
Harlow,E07000073,4341,20.0,2330.0,294.0,3578.0,20.0,1729.0,93400,21.413,124.0,176.0,408,635,251,296,318,316,432,1505,1
Maldon,E07000074,1884,274.0,667.0,622.0,1898.0,247.0,438.0,66600,14.169,222.0,15.0,133,216,129,112,133,155,186,802,1
Rochford,E07000075,1967,49.0,1410.0,607.0,2207.0,48.0,1056.0,86200,10.449,284.0,37.0,167,248,126,122,116,121,176,856,1
Tendring,E07000076,7287,50.0,2113.0,481.0,3874.0,50.0,1188.0,148900,30.484,36.0,117.0,703,997,556,587,596,537,690,2505,3
Uttlesford,E07000077,1948,91.0,631.0,405.0,1193.0,91.0,323.0,91900,9.258,297.0,18.0,133,223,106,117,102,84,218,946,1
Cheltenham,E07000078,3775,28.0,858.0,443.0,1329.0,-32.0,695.0,118900,14.26,219.0,119.0,344,548,307,309,331,253,395,1171,1
Cotswold,E07000079,2371,515.0,486.0,598.0,1599.0,500.0,449.0,91100,11.061,277.0,9.0,99,201,113,134,132,144,225,1313,1
Stroud,E07000082,3300,246.0,969.0,587.0,1887.0,202.0,818.0,121500,10.797,280.0,71.0,265,397,215,249,230,192,348,1330,1
Tewkesbury,E07000083,2408,443.0,461.0,-141.0,883.0,-288.0,194.0,95400,12.142,255.0,23.0,170,278,144,137,168,144,288,1050,1
Basingstoke and Deane,E07000084,5314,587.0,3023.0,1372.0,5292.0,560.0,2291.0,185700,12.823,243.0,116.0,597,747,393,382,365,329,468,1910,1
East Hampshire,E07000085,2817,350.0,536.0,1321.0,2598.0,312.0,457.0,126200,10.284,285.0,58.0,241,359,207,205,198,171,268,1104,1
Eastleigh,E07000086,3061,375.0,543.0,163.0,1522.0,365.0,-32.0,137000,10.192,287.0,51.0,259,359,217,192,192,184,315,1276,1
Fareham,E07000087,2482,310.0,2395.0,683.0,3690.0,310.0,1646.0,115000,9.019,298.0,52.0,276,362,198,196,154,165,221,869,1
Havant,E07000090,3589,95.0,3151.0,3998.0,7690.0,93.0,2403.0,124500,21.806,119.0,53.0,370,506,253,297,294,262,334,1219,1
New Forest,E07000091,5201,135.0,4685.0,538.0,6180.0,135.0,1875.0,176300,13.015,240.0,73.0,485,642,349,365,359,326,513,2084,1
Rushmoor,E07000092,4343,729.0,1023.0,1066.0,4495.0,726.0,942.0,100100,15.903,193.0,93.0,368,525,285,259,288,264,398,1871,1
Test Valley,E07000093,3455,1469.0,1411.0,685.0,3758.0,1295.0,1088.0,131200,11.931,261.0,76.0,348,457,241,267,220,220,290,1336,1
Winchester,E07000094,3473,267.0,838.0,449.0,1999.0,108.0,734.0,127900,9.615,292.0,64.0,253,411,230,239,223,218,313,1524,1
Broxbourne,E07000095,3361,1020.0,3118.0,431.0,5225.0,661.0,501.0,99100,17.989,164.0,82.0,392,676,279,295,243,204,257,932,1
Dacorum,E07000096,5879,218.0,2371.0,1776.0,6561.0,216.0,1014.0,155200,13.004,241.0,135.0,626,977,433,459,434,377,520,1915,1
Hertsmere,E07000098,3859,995.0,1572.0,519.0,3690.0,902.0,1157.0,108100,13.938,227.0,84.0,368,628,289,324,337,228,334,1260,1
North Hertfordshire,E07000099,4308,229.0,2189.0,983.0,3453.0,229.0,2165.0,133600,11.627,270.0,67.0,402,513,286,292,312,287,409,1736,1
Three Rivers,E07000102,2511,1075.0,336.0,2873.0,4305.0,440.0,-139.0,94000,9.871,291.0,30.0,213,336,191,193,183,176,263,921,1
Watford,E07000103,3609,1908.0,1258.0,443.0,3609.0,1611.0,-459.0,102500,15.41,203.0,91.0,379,751,349,355,284,208,298,890,1
Canterbury,E07000106,5828,95.0,3823.0,715.0,4945.0,17.0,2004.0,156600,16.798,179.0,152.0,596,826,443,473,472,377,565,1933,1
Dartford,E07000107,3325,363.0,4741.0,48.0,5176.0,384.0,3279.0,116800,18.812,154.0,110.0,429,516,267,277,236,231,302,958,1
Dover,E07000108,4606,66.0,2835.0,1766.0,5210.0,66.0,2372.0,116600,22.161,113.0,77.0,405,561,294,317,328,296,541,1797,1
Gravesham,E07000109,3973,165.0,2321.0,2006.0,4959.0,165.0,1708.0,106800,21.414,123.0,75.0,437,538,277,302,314,257,359,1418,1
Maidstone,E07000110,5721,820.0,2887.0,652.0,4959.0,788.0,1864.0,176700,16.503,185.0,163.0,754,938,427,445,425,379,472,1714,1
Sevenoaks,E07000111,3541,288.0,3369.0,986.0,6537.0,273.0,870.0,120800,12.437,251.0,49.0,341,489,231,248,232,255,320,1381,1
Folkestone and Hythe,E07000112,5220,333.0,2154.0,774.0,6226.0,325.0,1630.0,110100,24.149,90.0,63.0,424,678,376,432,457,418,543,1829,1
Swale,E07000113,5973,281.0,5768.0,1348.0,8762.0,277.0,4246.0,152200,27.076,56.0,170.0,655,868,420,436,484,422,561,1943,3
Tonbridge and Malling,E07000115,4307,511.0,3226.0,516.0,4892.0,469.0,1890.0,132400,13.333,234.0,85.0,443,586,311,332,328,273,373,1581,1
Tunbridge Wells,E07000116,3978,591.0,2335.0,410.0,3485.0,539.0,1606.0,115700,11.31,274.0,113.0,401,548,260,311,299,252,346,1442,1
Burnley,E07000117,4529,364.0,336.0,622.0,2960.0,300.0,211.0,94700,37.793,8.0,99.0,375,523,325,374,468,425,502,1432,3
Chorley,E07000118,3638,44.0,658.0,401.0,1379.0,44.0,616.0,117900,16.863,177.0,87.0,310,437,285,333,308,305,378,1199,1
Fylde,E07000119,2880,176.0,391.0,704.0,1607.0,176.0,185.0,81800,15.875,195.0,46.0,185,316,178,216,230,215,332,1161,1
Pendle,E07000122,3791,890.0,696.0,884.0,2502.0,890.0,252.0,95800,30.723,33.0,86.0,259,502,305,345,369,326,407,1193,1
Preston,E07000123,6565,583.0,2603.0,141.0,4122.0,583.0,2237.0,147600,29.531,45.0,168.0,652,1042,613,624,609,554,629,1679,3
Ribble Valley,E07000124,1154,67.0,177.0,272.0,675.0,66.0,139.0,61900,10.594,283.0,10.0,64,97,67,83,80,94,135,522,1
Rossendale,E07000125,2800,214.0,536.0,50.0,1371.0,214.0,156.0,71000,24.062,92.0,49.0,224,301,179,263,257,230,311,986,1
South Ribble,E07000126,2858,188.0,1268.0,2554.0,4446.0,188.0,770.0,111200,15.33,204.0,73.0,246,334,218,201,222,196,305,1072,1
West Lancashire,E07000127,3858,58.0,304.0,1513.0,2914.0,58.0,304.0,117100,18.645,155.0,30.0,216,350,234,302,281,292,445,1709,1
Wyre,E07000128,4405,16.0,586.0,608.0,1754.0,16.0,427.0,112500,20.858,129.0,62.0,293,503,305,343,385,384,473,1650,1
Blaby,E07000129,2069,307.0,923.0,513.0,3012.0,307.0,845.0,103300,10.629,282.0,16.0,216,266,115,123,128,132,193,884,1
