Local authority name,Local_authority_code,Total_spend,"Housing strategy, advice and enabling_Total Expenditure  (C3 = C1 + C2)",Total Homelessness_Total Expenditure  (C3 = C1 + C2)88,Housing benefits administration_Total Expenditure  (C3 = C1 + C2)116,TOTAL HOUSING SERVICES (GFRA only)_Total Expenditure  (C3 = C1 + C2)144,"Housing strategy, advice and enabling_Net Current Expenditure  (C7 = C3 - C6)",Total Homelessness_Net Current Expenditure  (C7 = C3 - C6)92,Total_population,IMD - Average score,IMD - Rank of average score,Under 25,25 to 34,35 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 plus,Cluster
Charnwood,E07000130,4643,380.0,1385.0,1481.0,3918.0,200.0,1125.0,182800,13.238,236.0,101.0,528,699,392,390,318,295,442,1476,1
Harborough,E07000131,1634,456.0,248.0,1156.0,2943.0,440.0,159.0,98300,8.015,309.0,16.0,90,162,93,117,115,97,188,760,1
Hinckley and Bosworth,E07000132,2466,107.0,862.0,426.0,1929.0,66.0,716.0,113700,13.461,232.0,53.0,198,285,136,189,152,143,266,1037,1
Oadby and Wigston,E07000135,1311,8.0,501.0,224.0,1137.0,8.0,304.0,57800,12.958,242.0,25.0,133,200,87,105,109,79,146,431,1
Boston,E07000136,2964,247.0,1028.0,156.0,1640.0,237.0,814.0,70800,22.967,102.0,48.0,225,407,189,205,195,206,342,1155,1
East Lindsey,E07000137,6798,712.0,1633.0,1487.0,7359.0,693.0,1476.0,143000,29.892,39.0,53.0,450,651,386,479,548,540,783,2891,3
North Kesteven,E07000139,3056,161.0,584.0,767.0,2983.0,149.0,397.0,118600,11.553,271.0,52.0,252,282,159,197,194,210,303,1403,1
South Holland,E07000140,2738,257.0,996.0,639.0,2601.0,-6.0,623.0,95500,17.896,168.0,54.0,189,290,156,185,200,141,301,1226,1
South Kesteven,E07000141,4045,252.0,995.0,259.0,1730.0,252.0,606.0,143800,13.499,231.0,48.0,288,440,254,281,287,257,479,1709,1
West Lindsey,E07000142,3506,96.0,710.0,503.0,1725.0,96.0,660.0,95600,20.355,136.0,58.0,286,413,254,263,277,255,373,1333,1
Breckland,E07000143,4665,449.0,3530.0,3018.0,7327.0,432.0,1617.0,142200,19.614,142.0,53.0,349,523,348,357,339,308,471,1917,1
Broadland,E07000144,3143,604.0,566.0,774.0,2256.0,357.0,267.0,132200,11.817,264.0,57.0,266,437,262,239,259,233,279,1111,1
Great Yarmouth,E07000145,4723,462.0,2276.0,1085.0,4719.0,179.0,1705.0,100100,33.097,20.0,112.0,291,468,272,376,393,327,591,1898,3
King's Lynn and West Norfolk,E07000146,5761,701.0,1820.0,904.0,6085.0,291.0,657.0,154900,23.72,94.0,103.0,505,692,380,444,423,405,562,2244,1
Norwich,E07000148,9617,2961.0,3627.0,682.0,9055.0,1717.0,1043.0,143100,27.599,52.0,310.0,986,1347,843,843,761,659,907,2956,3
South Norfolk,E07000149,3781,539.0,444.0,985.0,3114.0,326.0,176.0,142500,13.318,235.0,70.0,325,480,276,271,294,228,347,1486,1
Craven,E07000163,1321,318.0,335.0,517.0,1374.0,-541.0,287.0,57100,12.76,245.0,15.0,58,87,75,82,77,77,145,717,1
Hambleton,E07000164,2374,490.0,956.0,2115.0,3357.0,151.0,277.0,91000,11.987,260.0,27.0,148,185,94,125,131,143,265,1258,1
Harrogate,E07000165,3581,342.0,1185.0,815.0,2937.0,71.0,943.0,164100,10.897,278.0,82.0,191,373,200,220,258,214,361,1680,1
Richmondshire,E07000166,1080,84.0,574.0,270.0,1059.0,84.0,444.0,50400,12.135,256.0,23.0,44,84,50,46,57,63,118,596,1
Ryedale,E07000167,1502,418.0,911.0,252.0,2509.0,-189.0,450.0,54900,15.665,200.0,23.0,60,89,61,87,92,81,197,799,1
Scarborough,E07000168,5545,236.0,2623.0,814.0,4764.0,206.0,1740.0,109000,26.28,69.0,108.0,412,624,366,446,485,424,640,2045,1
Selby,E07000169,2192,574.0,1219.0,639.0,3570.0,574.0,379.0,92400,12.73,246.0,31.0,174,248,142,127,145,140,250,942,1
Ashfield,E07000170,5562,436.0,2242.0,1100.0,4545.0,-14.0,2155.0,126400,26.308,68.0,110.0,646,755,391,489,522,465,544,1642,1
Bassetlaw,E07000171,4234,74.0,488.0,1297.0,2312.0,74.0,466.0,118400,22.588,106.0,103.0,295,447,238,331,329,323,473,1691,1
Broxtowe,E07000172,3539,89.0,805.0,951.0,2216.0,89.0,629.0,110800,14.238,220.0,65.0,313,438,260,273,289,272,337,1281,1
Gedling,E07000173,3816,77.0,859.0,397.0,1639.0,77.0,687.0,117300,14.894,209.0,93.0,409,591,289,322,350,288,381,1088,1
Mansfield,E07000174,5313,362.0,180.0,1271.0,1824.0,159.0,180.0,110600,28.503,46.0,157.0,575,724,394,492,497,437,556,1478,1
Newark and Sherwood,E07000175,4248,423.0,958.0,444.0,2119.0,423.0,708.0,123400,19.227,145.0,95.0,346,487,282,318,340,342,451,1587,1
Rushcliffe,E07000176,2592,540.0,406.0,357.0,1394.0,322.0,285.0,119400,7.18,314.0,38.0,218,314,181,189,192,180,252,1021,1
Cherwell,E07000177,4018,4197.0,1183.0,793.0,9487.0,4112.0,814.0,161800,14.41,217.0,78.0,354,648,284,309,303,264,396,1371,1
Oxford,E07000178,5917,5287.0,9958.0,1563.0,18454.0,4522.0,7194.0,160000,16.707,182.0,135.0,521,971,501,562,522,453,575,1672,1
South Oxfordshire,E07000179,3065,683.0,981.0,1539.0,4158.0,417.0,620.0,150000,8.459,302.0,53.0,256,369,182,222,179,179,318,1313,1
West Oxfordshire,E07000181,2615,239.0,1009.0,304.0,1552.0,96.0,973.0,115200,8.684,300.0,46.0,232,321,184,170,160,151,243,1111,1
Mendip,E07000187,3340,2051.0,860.0,2160.0,5265.0,1970.0,711.0,116300,16.6,184.0,56.0,198,304,223,298,274,236,382,1375,1
Sedgemoor,E07000188,3644,1411.0,1572.0,919.0,6930.0,456.0,1321.0,125800,21.306,125.0,88.0,207,354,225,230,277,255,401,1610,1
East Staffordshire,E07000193,3828,100.0,728.0,284.0,1438.0,100.0,568.0,124500,19.028,147.0,87.0,403,528,259,321,336,286,393,1212,1
Lichfield,E07000194,2596,361.0,971.0,793.0,2238.0,127.0,807.0,106900,12.566,247.0,26.0,183,243,171,196,183,189,296,1110,1
Newcastle-under-Lyme,E07000195,4891,374.0,551.0,760.0,1984.0,356.0,352.0,123000,18.929,151.0,85.0,429,610,345,371,397,450,545,1655,1
South Staffordshire,E07000196,3283,126.0,427.0,672.0,1346.0,104.0,342.0,110800,13.124,239.0,27.0,198,270,152,191,255,251,318,1627,1
Staffordshire Moorlands,E07000198,2320,109.0,292.0,599.0,1059.0,109.0,268.0,96000,15.04,206.0,25.0,173,251,168,192,212,160,297,844,1
Tamworth,E07000199,2712,739.0,448.0,432.0,1650.0,716.0,326.0,78800,21.061,126.0,76.0,206,303,175,188,146,174,282,1167,1
Ipswich,E07000202,6788,341.0,4565.0,1168.0,6792.0,323.0,3226.0,139600,25.89,71.0,277.0,790,1119,534,548,512,454,628,1926,3
Elmbridge,E07000207,3833,2127.0,2164.0,1334.0,6655.0,1981.0,1179.0,139400,7.944,310.0,55.0,336,565,318,347,294,238,367,1311,1
Epsom and Ewell,E07000208,2058,68.0,4021.0,875.0,5077.0,68.0,2811.0,81000,8.833,299.0,83.0,239,400,188,163,154,157,140,535,1
Guildford,E07000209,3675,322.0,1532.0,1364.0,4393.0,322.0,950.0,143900,9.395,296.0,93.0,360,572,307,282,301,247,319,1194,1
Mole Valley,E07000210,2478,119.0,1885.0,704.0,2809.0,117.0,1443.0,87600,9.511,293.0,56.0,232,343,158,185,167,170,241,918,1
Reigate and Banstead,E07000211,3992,454.0,1280.0,272.0,31965.0,409.0,839.0,151400,11.276,275.0,132.0,529,673,324,320,289,258,329,1145,1
Runnymede,E07000212,2462,1532.0,443.0,514.0,2827.0,810.0,423.0,87700,12.012,257.0,56.0,282,327,182,171,159,157,213,914,1
Surrey Heath,E07000214,1847,418.0,1299.0,578.0,2660.0,407.0,333.0,90600,8.066,308.0,42.0,230,269,144,157,149,94,158,606,1
Waverley,E07000216,3239,347.0,1059.0,653.0,2059.0,347.0,721.0,128900,7.494,313.0,32.0,243,402,225,245,248,232,319,1291,1
North Warwickshire,E07000218,1997,31.0,378.0,382.0,888.0,31.0,319.0,65300,17.907,167.0,24.0,132,193,124,129,123,135,213,920,1
Nuneaton and Bedworth,E07000219,4795,54.0,2711.0,831.0,4082.0,54.0,1025.0,134300,23.54,96.0,99.0,473,661,340,383,355,344,503,1636,1
Rugby,E07000220,2544,553.0,2706.0,521.0,3951.0,287.0,1342.0,114800,14.119,224.0,67.0,190,307,157,155,160,150,279,1077,1
Stratford-on-Avon,E07000221,3435,511.0,1927.0,733.0,3673.0,449.0,908.0,136000,11.728,266.0,36.0,206,332,168,235,205,222,379,1637,1
Warwick,E07000222,4123,490.0,2085.0,801.0,5582.0,213.0,1667.0,148700,12.005,259.0,89.0,355,520,270,340,335,290,415,1515,1
Adur,E07000223,2321,195.0,1893.0,462.0,2966.0,193.0,1081.0,64600,17.594,169.0,46.0,192,324,173,207,187,163,236,797,1
Arun,E07000224,5889,277.0,4232.0,1469.0,7815.0,277.0,3476.0,165200,18.638,156.0,109.0,558,807,389,439,471,354,597,2162,1
Chichester,E07000225,4107,472.0,2042.0,789.0,3982.0,465.0,1410.0,124500,14.085,225.0,47.0,328,493,287,280,300,254,398,1720,1
Crawley,E07000226,4993,1469.0,3888.0,741.0,6538.0,1155.0,2906.0,118600,18.94,149.0,181.0,580,894,428,365,353,309,396,1485,1
Horsham,E07000227,3673,938.0,1865.0,825.0,3661.0,938.0,365.0,147500,9.89,290.0,89.0,336,470,227,260,255,223,339,1467,1
Mid Sussex,E07000228,3614,740.0,2392.0,784.0,4072.0,691.0,1731.0,152900,7.747,311.0,85.0,325,511,278,277,266,222,328,1333,1
Worthing,E07000229,4459,312.0,5166.0,756.0,6114.0,305.0,2902.0,111700,17.012,175.0,135.0,476,650,377,398,387,321,407,1302,1
Malvern Hills,E07000235,2492,172.0,386.0,348.0,906.0,143.0,260.0,80000,16.066,192.0,32.0,168,258,160,203,192,174,283,1012,1
Worcester,E07000237,4004,374.0,3929.0,619.0,5351.0,319.0,2874.0,103600,20.414,135.0,131.0,425,620,294,302,334,319,439,1139,1
Wychavon,E07000238,4064,268.0,1427.0,435.0,2326.0,260.0,928.0,133100,15.766,197.0,63.0,380,423,266,260,289,264,458,1663,1
Wyre Forest,E07000239,4427,297.0,1460.0,1157.0,3353.0,257.0,855.0,101800,22.437,109.0,90.0,376,548,296,327,332,299,448,1718,1
St Albans,E07000240,3439,663.0,1660.0,1013.0,3488.0,246.0,575.0,148600,8.339,306.0,77.0,336,589,321,271,241,204,312,1091,1
Welwyn Hatfield,E07000241,4455,926.0,2212.0,2194.0,5439.0,615.0,1253.0,119500,14.215,221.0,168.0,438,625,278,321,298,296,426,1606,1
East Hertfordshire,E07000242,3965,739.0,1644.0,927.0,3686.0,693.0,1201.0,150700,8.188,307.0,110.0,354,543,295,280,295,235,339,1511,1
Stevenage,E07000243,4085,443.0,3006.0,1405.0,5565.0,400.0,2614.0,89300,19.695,140.0,118.0,448,561,288,312,381,281,345,1345,1
East Suffolk,E07000244,8889,249.0,3242.0,2969.0,9508.0,205.0,2544.0,246800,19.56,143.0,171.0,628,933,592,633,645,612,957,3716,3
West Suffolk,E07000245,5566,1312.0,2383.0,93.0,4022.0,213.0,1574.0,180800,16.245,188.0,166.0,527,722,372,409,344,357,513,2166,1
Somerset West and Taunton,E07000246,5657,620.0,3790.0,244.0,5104.0,358.0,3426.0,157900,19.142,146.0,86.0,413,599,341,359,329,344,644,2541,1
Bolton,E08000001,14642,523.0,5876.0,3891.0,12507.0,523.0,1980.0,296000,30.691,34.0,362.0,1322,1938,1195,1348,1333,1224,1535,4377,3
Bury,E08000002,7504,1584.0,1375.0,1339.0,7119.0,650.0,498.0,193800,23.682,95.0,158.0,660,1026,595,708,752,619,738,2246,3
Manchester,E08000003,36286,28327.0,52744.0,7203.0,107443.0,4635.0,23306.0,549900,40.005,6.0,759.0,3374,5630,3217,3624,3541,3153,3564,9428,4
Oldham,E08000004,10081,1404.0,5491.0,3046.0,10554.0,109.0,4236.0,242100,33.155,19.0,101.0,736,1418,821,883,826,755,1102,3435,3
Rochdale,E08000005,11847,908.0,3865.0,1228.0,8316.0,607.0,2108.0,224100,34.415,15.0,183.0,1029,1558,921,1113,1152,1076,1222,3592,3
Salford,E08000006,15986,88.0,12202.0,1516.0,15178.0,12.0,7250.0,270800,34.21,18.0,313.0,1668,2264,1222,1412,1463,1354,1505,4786,3
Stockport,E08000007,10812,309.0,1718.0,1027.0,6784.0,104.0,1718.0,295200,20.826,130.0,164.0,1008,1562,832,995,1031,888,1069,3266,3
Tameside,E08000008,11454,44.0,4050.0,1471.0,7219.0,7.0,3585.0,231200,31.374,28.0,131.0,910,1448,860,1001,1029,1024,1154,3891,3
Trafford,E08000009,7845,676.0,3203.0,871.0,4750.0,311.0,1680.0,235500,16.088,191.0,164.0,509,930,519,676,742,648,839,2816,1
Wigan,E08000010,13260,107.0,4756.0,6501.0,12107.0,107.0,4572.0,329800,25.713,75.0,210.0,1013,1502,901,1171,1205,1091,1523,4646,3
Knowsley,E08000011,10360,457.0,909.0,596.0,2960.0,403.0,773.0,155000,43.006,2.0,134.0,825,1257,692,919,1089,1102,1248,3091,3
St. Helens,E08000013,9182,548.0,1087.0,946.0,9188.0,520.0,1003.0,183400,31.518,26.0,166.0,684,1083,722,814,877,866,1017,2953,3
Sefton,E08000014,13560,571.0,1934.0,2431.0,9731.0,537.0,1740.0,279700,27.035,58.0,149.0,950,1555,1035,1271,1263,1188,1526,4628,3
Wirral,E08000015,17492,534.0,3880.0,5796.0,16765.0,319.0,3017.0,320600,29.589,42.0,339.0,1548,2239,1364,1595,1679,1493,1934,5305,3
Barnsley,E08000016,11472,1295.0,1913.0,329.0,4816.0,-36.0,800.0,244900,29.933,38.0,95.0,883,1264,732,926,968,1016,1321,4272,3
Doncaster,E08000017,13857,125.0,3863.0,1112.0,8299.0,125.0,3604.0,308700,30.289,37.0,252.0,1175,1731,905,1024,1146,1123,1514,4981,3
Sheffield,E08000019,31045,3715.0,9778.0,3312.0,22854.0,2076.0,6549.0,554400,27.06,57.0,747.0,3516,4395,2457,2719,2636,2351,2589,9635,2
North Tyneside,E08000022,10431,1639.0,2545.0,1535.0,8469.0,46.0,670.0,209200,22.279,111.0,159.0,789,1111,600,769,826,828,1204,4150,3
South Tyneside,E08000023,11004,66.0,578.0,1043.0,1838.0,66.0,174.0,147900,31.509,27.0,199.0,873,1151,667,808,901,1001,1298,4108,3
Sunderland,E08000024,18705,96.0,2501.0,1221.0,5863.0,-127.0,2361.0,274200,30.586,35.0,242.0,1566,2022,1139,1444,1585,1653,2148,6910,3
Birmingham,E08000025,79074,7738.0,54893.0,10401.0,99804.0,4874.0,24396.0,1142500,38.067,7.0,5431.0,12123,15160,6744,6796,6090,5005,5554,16173,5
Coventry,E08000026,15713,225.0,21068.0,3054.0,25226.0,175.0,13468.0,343300,25.613,78.0,423.0,1838,2690,1438,1505,1478,1264,1348,3736,2
Dudley,E08000027,12174,440.0,1766.0,1480.0,4847.0,189.0,1449.0,323600,24.103,91.0,130.0,952,1386,806,961,997,914,1404,4619,3
Sandwell,E08000028,17753,1944.0,4502.0,2356.0,12246.0,-2845.0,3791.0,341700,34.884,12.0,319.0,1578,2381,1295,1574,1492,1459,1728,5936,3
Solihull,E08000029,6885,1983.0,2563.0,1096.0,7390.0,603.0,2459.0,216700,17.37,171.0,127.0,759,980,464,510,508,435,645,2455,1
Walsall,E08000030,14517,3699.0,3737.0,3379.0,16939.0,2881.0,1429.0,284300,31.555,25.0,299.0,1522,2091,1071,1096,1195,1134,1464,4650,3
Wolverhampton,E08000031,13618,1315.0,2566.0,1894.0,10519.0,95.0,1794.0,264000,32.102,24.0,263.0,1250,1910,988,1140,1186,1028,1429,4422,3
Bradford,E08000032,23101,349.0,6703.0,2855.0,15827.0,349.0,6579.0,547000,34.666,13.0,475.0,2508,3888,1966,1978,1847,1727,2231,6479,2
Calderdale,E08000033,8202,472.0,3342.0,454.0,5995.0,397.0,2419.0,206800,26.351,66.0,100.0,648,1043,592,632,676,634,943,2934,3
Kirklees,E08000034,16696,976.0,7511.0,1274.0,20840.0,500.0,4551.0,433400,25.151,83.0,292.0,1616,2475,1325,1474,1408,1246,1612,5249,3
Leeds,E08000035,38468,5139.0,6886.0,2330.0,38544.0,2359.0,3881.0,809000,27.301,55.0,766.0,4095,5719,3204,3448,3290,3105,3647,11197,2
Wakefield,E08000036,18081,689.0,8891.0,1847.0,15974.0,607.0,6875.0,353800,27.306,54.0,368.0,1810,2311,1286,1521,1503,1468,1835,5979,3
Bromley,E09000006,11811,123.0,29539.0,1711.0,36396.0,123.0,15915.0,329800,14.163,223.0,382.0,1393,2012,951,1097,995,836,988,3158,3
Camden,E09000007,18561,1352.0,26010.0,2290.0,41009.0,161.0,16624.0,210400,20.131,138.0,292.0,1044,2525,1775,1949,2059,1785,1859,5274,2
Croydon,E09000008,18155,920.0,47072.0,130.0,61002.0,715.0,15232.0,390500,22.477,108.0,889.0,2060,3397,1720,1667,1507,1108,1440,4362,2
Ealing,E09000009,20561,5248.0,60992.0,3492.0,74839.0,4062.0,19147.0,366100,22.71,105.0,288.0,1612,4034,2460,2318,1879,1446,1626,4902,2
Enfield,E09000010,22820,4510.0,60759.0,8101.0,76055.0,4451.0,13570.0,329600,25.781,74.0,423.0,2625,5653,2983,2534,1967,1411,1438,3787,2
Greenwich,E09000011,18082,1710.0,22077.0,5612.0,34891.0,687.0,7916.0,289300,24.464,88.0,445.0,1942,3196,1534,1665,1558,1328,1562,4858,2
Hackney,E09000012,27896,205.0,58568.0,4101.0,72001.0,205.0,25734.0,260000,32.526,22.0,655.0,3577,4914,2773,2733,2767,2208,2355,5921,2
Hammersmith and Fulham,E09000013,11697,1946.0,24861.0,2115.0,34085.0,890.0,13513.0,183300,22.27,112.0,187.0,786,1468,944,1164,1098,968,1237,3840,3
Haringey,E09000014,22092,2058.0,53504.0,4639.0,65726.0,1324.0,20030.0,264100,27.956,49.0,363.0,2124,4118,2330,2556,2460,1820,1758,4558,2
Harrow,E09000015,10845,1053.0,14651.0,3955.0,21195.0,951.0,5320.0,261000,15.031,207.0,136.0,763,2178,1393,1234,949,718,806,2677,3
Havering,E09000016,8688,470.0,14943.0,-756.0,14675.0,470.0,7893.0,262000,16.789,180.0,137.0,1065,1611,749,731,623,569,738,2463,3
Hillingdon,E09000017,12578,674.0,11752.0,1995.0,16133.0,552.0,9364.0,304800,18.223,159.0,282.0,1261,2343,1354,1242,1050,856,1040,3162,3
Islington,E09000019,20064,15978.0,14235.0,5295.0,41038.0,15618.0,5541.0,216800,27.535,53.0,368.0,1754,2962,1717,2154,2260,1755,1876,5218,4
Kensington and Chelsea,E09000020,12695,3260.0,53870.0,2870.0,67874.0,3218.0,19591.0,143900,21.526,121.0,259.0,1067,1712,1077,1205,1250,999,1223,3900,2
Kingston upon Thames,E09000021,6010,2681.0,16111.0,977.0,19769.0,1698.0,7781.0,167800,11.381,273.0,115.0,635,1094,637,562,557,405,482,1520,1
Lambeth,E09000022,22873,3025.0,60790.0,9532.0,76081.0,2956.0,28014.0,317500,25.422,81.0,515.0,1986,3554,1968,2302,2330,1993,2199,6028,2
Lewisham,E09000023,20607,839.0,47689.0,3285.0,63084.0,-598.0,12374.0,299800,26.661,63.0,551.0,2180,3722,1960,2055,2104,1647,1663,4713,2
Merton,E09000024,7163,1568.0,5535.0,3120.0,12145.0,1551.0,2665.0,215300,14.649,213.0,117.0,550,1230,766,741,632,496,593,2032,1
Redbridge,E09000026,12978,1949.0,53040.0,2407.0,58275.0,1949.0,21164.0,309800,17.203,173.0,190.0,1129,2964,1773,1568,1190,816,909,2438,2
Richmond upon Thames,E09000027,6069,255.0,10816.0,1218.0,16431.0,234.0,6713.0,195200,9.425,295.0,90.0,475,870,516,497,524,444,585,2060,1
Southwark,E09000028,19510,54.0,52220.0,4538.0,61799.0,-1.0,26768.0,306400,25.811,72.0,458.0,1695,2674,1476,1701,1758,1497,2004,6254,2
Sutton,E09000029,6536,2832.0,7134.0,4225.0,16363.0,2760.0,3400.0,209500,13.987,226.0,234.0,664,1015,572,562,463,347,575,2102,1
Tower Hamlets,E09000030,23490,3534.0,42898.0,3712.0,51376.0,479.0,2609.0,312300,27.913,50.0,386.0,1969,4813,2845,2462,2004,1700,1961,5350,2
Waltham Forest,E09000031,14820,1254.0,33533.0,3109.0,48206.0,-53.0,14730.0,278100,25.209,82.0,236.0,1324,2937,1718,1673,1311,1070,1177,3380,2
Wandsworth,E09000032,17539,1140.0,39936.0,3357.0,49950.0,528.0,15354.0,328400,16.611,183.0,441.0,1663,2979,1684,1761,1626,1341,1427,4626,2
Westminster,E09000033,18222,10119.0,58284.0,6814.0,98792.0,8772.0,8963.0,205100,20.339,137.0,277.0,1338,2630,1732,2034,2011,1624,1732,4842,4
